Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> joumla
    (59) ayat -> verset1 verset2 verset3 verset4 verset5 . verset6
    (60) ayat -> verset1 verset2 verset3 verset4 verset5 .
    (221) verset6 -> . aya6 DELIMITER
    (240) aya6 -> . HARFRADR HARFTAWKID MAF3OLBIH1 LAM FI3L5

    $end            reduce using rule 60 (ayat -> verset1 verset2 verset3 verset4 verset5 .)
    SSADAQA         reduce using rule 60 (ayat -> verset1 verset2 verset3 verset4 verset5 .)
    HARFRADR        shift and go to state 89

    verset6                        shift and go to state 266
    aya6                           shift and go to state 88

state 238

    (64) ayat -> verset2 verset3 verset4 verset5 verset6 . verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (65) ayat -> verset2 verset3 verset4 verset5 verset6 . verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (66) ayat -> verset2 verset3 verset4 verset5 verset6 . verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (67) ayat -> verset2 verset3 verset4 verset5 verset6 . verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (68) ayat -> verset2 verset3 verset4 verset5 verset6 . verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15
    (69) ayat -> verset2 verset3 verset4 verset5 verset6 . verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14
    (70) ayat -> verset2 verset3 verset4 verset5 verset6 . verset7 verset8 verset9 verset10 verset11 verset12 verset13
    (71) ayat -> verset2 verset3 verset4 verset5 verset6 . verset7 verset8 verset9 verset10 verset11 verset12
    (72) ayat -> verset2 verset3 verset4 verset5 verset6 . verset7 verset8 verset9 verset10 verset11
    (73) ayat -> verset2 verset3 verset4 verset5 verset6 . verset7 verset8 verset9 verset10
    (74) ayat -> verset2 verset3 verset4 verset5 verset6 . verset7 verset8 verset9
    (75) ayat -> verset2 verset3 verset4 verset5 verset6 . verset7 verset8
    (76) ayat -> verset2 verset3 verset4 verset5 verset6 . verset7
    (77) ayat -> verset2 verset3 verset4 verset5 verset6 .
    (222) verset7 -> . aya7 DELIMITER
    (241) aya7 -> . HARFMASSDR FI3L6 HAE FI3L7

    $end            reduce using rule 77 (ayat -> verset2 verset3 verset4 verset5 verset6 .)
    SSADAQA         reduce using rule 77 (ayat -> verset2 verset3 verset4 verset5 verset6 .)
    HARFMASSDR      shift and go to state 50

    verset7                        shift and go to state 267
    aya7                           shift and go to state 91

state 239

    (81) ayat -> verset3 verset4 verset5 verset6 verset7 . verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (82) ayat -> verset3 verset4 verset5 verset6 verset7 . verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (83) ayat -> verset3 verset4 verset5 verset6 verset7 . verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (84) ayat -> verset3 verset4 verset5 verset6 verset7 . verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (85) ayat -> verset3 verset4 verset5 verset6 verset7 . verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15
    (86) ayat -> verset3 verset4 verset5 verset6 verset7 . verset8 verset9 verset10 verset11 verset12 verset13 verset14
    (87) ayat -> verset3 verset4 verset5 verset6 verset7 . verset8 verset9 verset10 verset11 verset12 verset13
    (88) ayat -> verset3 verset4 verset5 verset6 verset7 . verset8 verset9 verset10 verset11 verset12
    (89) ayat -> verset3 verset4 verset5 verset6 verset7 . verset8 verset9 verset10 verset11
    (90) ayat -> verset3 verset4 verset5 verset6 verset7 . verset8 verset9 verset10
    (91) ayat -> verset3 verset4 verset5 verset6 verset7 . verset8
    (92) ayat -> verset3 verset4 verset5 verset6 verset7 .
    (223) verset8 -> . aya8 DELIMITER
    (242) aya8 -> . HARFTAWKID HARFJAR ISSM3 HARF2 ISSMMOAKHAR

    $end            reduce using rule 92 (ayat -> verset3 verset4 verset5 verset6 verset7 .)
    SSADAQA         reduce using rule 92 (ayat -> verset3 verset4 verset5 verset6 verset7 .)
    HARFTAWKID      shift and go to state 49

    verset8                        shift and go to state 268
    aya8                           shift and go to state 93

state 240

    (96) ayat -> verset4 verset5 verset6 verset7 verset8 . verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (97) ayat -> verset4 verset5 verset6 verset7 verset8 . verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (98) ayat -> verset4 verset5 verset6 verset7 verset8 . verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (99) ayat -> verset4 verset5 verset6 verset7 verset8 . verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (100) ayat -> verset4 verset5 verset6 verset7 verset8 . verset9 verset10 verset11 verset12 verset13 verset14 verset15
    (101) ayat -> verset4 verset5 verset6 verset7 verset8 . verset9 verset10 verset11 verset12 verset13 verset14
    (102) ayat -> verset4 verset5 verset6 verset7 verset8 . verset9 verset10 verset11 verset12 verset13
    (103) ayat -> verset4 verset5 verset6 verset7 verset8 . verset9 verset10 verset11 verset12
    (104) ayat -> verset4 verset5 verset6 verset7 verset8 . verset9 verset10 verset11
    (105) ayat -> verset4 verset5 verset6 verset7 verset8 . verset9 verset10
    (106) ayat -> verset4 verset5 verset6 verset7 verset8 . verset9
    (107) ayat -> verset4 verset5 verset6 verset7 verset8 .
    (224) verset9 -> . aya9 DELIMITER
    (243) aya9 -> . ALIF FI3L8 TAE ISSMMAWSOLE FI3L9

    $end            reduce using rule 107 (ayat -> verset4 verset5 verset6 verset7 verset8 .)
    SSADAQA         reduce using rule 107 (ayat -> verset4 verset5 verset6 verset7 verset8 .)
    ALIF            shift and go to state 96

    verset9                        shift and go to state 269
    aya9                           shift and go to state 95

state 241

    (111) ayat -> verset5 verset6 verset7 verset8 verset9 . verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (112) ayat -> verset5 verset6 verset7 verset8 verset9 . verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (113) ayat -> verset5 verset6 verset7 verset8 verset9 . verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (114) ayat -> verset5 verset6 verset7 verset8 verset9 . verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (115) ayat -> verset5 verset6 verset7 verset8 verset9 . verset10 verset11 verset12 verset13 verset14 verset15
    (116) ayat -> verset5 verset6 verset7 verset8 verset9 . verset10 verset11 verset12 verset13 verset14
    (117) ayat -> verset5 verset6 verset7 verset8 verset9 . verset10 verset11 verset12 verset13
    (118) ayat -> verset5 verset6 verset7 verset8 verset9 . verset10 verset11 verset12
    (119) ayat -> verset5 verset6 verset7 verset8 verset9 . verset10 verset11
    (120) ayat -> verset5 verset6 verset7 verset8 verset9 . verset10
    (121) ayat -> verset5 verset6 verset7 verset8 verset9 .
    (225) verset10 -> . aya10 DELIMITER
    (244) aya10 -> . MAF3OLBIH2 DARFZAMAN FI3L10

    $end            reduce using rule 121 (ayat -> verset5 verset6 verset7 verset8 verset9 .)
    SSADAQA         reduce using rule 121 (ayat -> verset5 verset6 verset7 verset8 verset9 .)
    MAF3OLBIH2      shift and go to state 52

    verset10                       shift and go to state 270
    aya10                          shift and go to state 98

state 242

    (125) ayat -> verset6 verset7 verset8 verset9 verset10 . verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (126) ayat -> verset6 verset7 verset8 verset9 verset10 . verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (127) ayat -> verset6 verset7 verset8 verset9 verset10 . verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (128) ayat -> verset6 verset7 verset8 verset9 verset10 . verset11 verset12 verset13 verset14 verset15 verset16
    (129) ayat -> verset6 verset7 verset8 verset9 verset10 . verset11 verset12 verset13 verset14 verset15
    (130) ayat -> verset6 verset7 verset8 verset9 verset10 . verset11 verset12 verset13 verset14
    (131) ayat -> verset6 verset7 verset8 verset9 verset10 . verset11 verset12 verset13
    (132) ayat -> verset6 verset7 verset8 verset9 verset10 . verset11 verset12
    (133) ayat -> verset6 verset7 verset8 verset9 verset10 . verset11
    (134) ayat -> verset6 verset7 verset8 verset9 verset10 .
    (226) verset11 -> . aya11 DELIMITER
    (245) aya11 -> . ALIF FI3L8 TAE HARFTAWKID FI3LNAKISS HARFJAR2 ISSM4

    $end            reduce using rule 134 (ayat -> verset6 verset7 verset8 verset9 verset10 .)
    SSADAQA         reduce using rule 134 (ayat -> verset6 verset7 verset8 verset9 verset10 .)
    ALIF            shift and go to state 101

    verset11                       shift and go to state 271
    aya11                          shift and go to state 100

state 243

    (138) ayat -> verset7 verset8 verset9 verset10 verset11 . verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (139) ayat -> verset7 verset8 verset9 verset10 verset11 . verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (140) ayat -> verset7 verset8 verset9 verset10 verset11 . verset12 verset13 verset14 verset15 verset16 verset17
    (141) ayat -> verset7 verset8 verset9 verset10 verset11 . verset12 verset13 verset14 verset15 verset16
    (142) ayat -> verset7 verset8 verset9 verset10 verset11 . verset12 verset13 verset14 verset15
    (143) ayat -> verset7 verset8 verset9 verset10 verset11 . verset12 verset13 verset14
    (144) ayat -> verset7 verset8 verset9 verset10 verset11 . verset12 verset13
    (145) ayat -> verset7 verset8 verset9 verset10 verset11 . verset12
    (146) ayat -> verset7 verset8 verset9 verset10 verset11 .
    (227) verset12 -> . aya12 DELIMITER
    (246) aya12 -> . HARF3ATF FI3L11 HARF1 ISSM5

    $end            reduce using rule 146 (ayat -> verset7 verset8 verset9 verset10 verset11 .)
    SSADAQA         reduce using rule 146 (ayat -> verset7 verset8 verset9 verset10 verset11 .)
    HARF3ATF        shift and go to state 53

    verset12                       shift and go to state 272
    aya12                          shift and go to state 103

state 244

    (150) ayat -> verset8 verset9 verset10 verset11 verset12 . verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (151) ayat -> verset8 verset9 verset10 verset11 verset12 . verset13 verset14 verset15 verset16 verset17 verset18
    (152) ayat -> verset8 verset9 verset10 verset11 verset12 . verset13 verset14 verset15 verset16 verset17
    (153) ayat -> verset8 verset9 verset10 verset11 verset12 . verset13 verset14 verset15 verset16
    (154) ayat -> verset8 verset9 verset10 verset11 verset12 . verset13 verset14 verset15
    (155) ayat -> verset8 verset9 verset10 verset11 verset12 . verset13 verset14
    (156) ayat -> verset8 verset9 verset10 verset11 verset12 . verset13
    (157) ayat -> verset8 verset9 verset10 verset11 verset12 .
    (228) verset13 -> . aya13 DELIMITER
    (247) aya13 -> . ALIF FI3L8 TAE HARFTAWKID FI3L12 WAW FI3L13

    $end            reduce using rule 157 (ayat -> verset8 verset9 verset10 verset11 verset12 .)
    SSADAQA         reduce using rule 157 (ayat -> verset8 verset9 verset10 verset11 verset12 .)
    ALIF            shift and go to state 106

    verset13                       shift and go to state 273
    aya13                          shift and go to state 105

state 245

    (161) ayat -> verset9 verset10 verset11 verset12 verset13 . verset14 verset15 verset16 verset17 verset18 verset19
    (162) ayat -> verset9 verset10 verset11 verset12 verset13 . verset14 verset15 verset16 verset17 verset18
    (163) ayat -> verset9 verset10 verset11 verset12 verset13 . verset14 verset15 verset16 verset17
    (164) ayat -> verset9 verset10 verset11 verset12 verset13 . verset14 verset15 verset16
    (165) ayat -> verset9 verset10 verset11 verset12 verset13 . verset14 verset15
    (166) ayat -> verset9 verset10 verset11 verset12 verset13 . verset14
    (167) ayat -> verset9 verset10 verset11 verset12 verset13 .
    (229) verset14 -> . aya14 DELIMITER
    (248) aya14 -> . ALIF HARFNAFI FI3L4 HARF1 HARFMASSDR ISSMJALLALA FI3L14

    $end            reduce using rule 167 (ayat -> verset9 verset10 verset11 verset12 verset13 .)
    SSADAQA         reduce using rule 167 (ayat -> verset9 verset10 verset11 verset12 verset13 .)
    ALIF            shift and go to state 109

    verset14                       shift and go to state 274
    aya14                          shift and go to state 108

state 246

    (171) ayat -> verset10 verset11 verset12 verset13 verset14 . verset15 verset16 verset17 verset18 verset19
    (172) ayat -> verset10 verset11 verset12 verset13 verset14 . verset15 verset16 verset17 verset18
    (173) ayat -> verset10 verset11 verset12 verset13 verset14 . verset15 verset16 verset17
    (174) ayat -> verset10 verset11 verset12 verset13 verset14 . verset15 verset16
    (175) ayat -> verset10 verset11 verset12 verset13 verset14 . verset15
    (176) ayat -> verset10 verset11 verset12 verset13 verset14 .
    (230) verset15 -> . aya15 DELIMITER
    (249) aya15 -> . HARFRADR LAM HARFCHARTE HARFNAFI FI3L15 LAM FI3L16 HARF4 HARF1 ISSM6

    $end            reduce using rule 176 (ayat -> verset10 verset11 verset12 verset13 verset14 .)
    SSADAQA         reduce using rule 176 (ayat -> verset10 verset11 verset12 verset13 verset14 .)
    HARFRADR        shift and go to state 112

    verset15                       shift and go to state 275
    aya15                          shift and go to state 111

state 247

    (245) aya11 -> ALIF FI3L8 TAE HARFTAWKID . FI3LNAKISS HARFJAR2 ISSM4

    FI3LNAKISS      shift and go to state 262


state 248

    (180) ayat -> verset11 verset12 verset13 verset14 verset15 . verset16 verset17 verset18 verset19
    (181) ayat -> verset11 verset12 verset13 verset14 verset15 . verset16 verset17 verset18
    (182) ayat -> verset11 verset12 verset13 verset14 verset15 . verset16 verset17
    (183) ayat -> verset11 verset12 verset13 verset14 verset15 . verset16
    (184) ayat -> verset11 verset12 verset13 verset14 verset15 .
    (231) verset16 -> . aya16 DELIMITER
    (250) aya16 -> . BADL SIFA SIFA2

    $end            reduce using rule 184 (ayat -> verset11 verset12 verset13 verset14 verset15 .)
    SSADAQA         reduce using rule 184 (ayat -> verset11 verset12 verset13 verset14 verset15 .)
    BADL            shift and go to state 54

    verset16                       shift and go to state 276
    aya16                          shift and go to state 114

state 249

    (188) ayat -> verset12 verset13 verset14 verset15 verset16 . verset17 verset18 verset19
    (189) ayat -> verset12 verset13 verset14 verset15 verset16 . verset17 verset18
    (190) ayat -> verset12 verset13 verset14 verset15 verset16 . verset17
    (191) ayat -> verset12 verset13 verset14 verset15 verset16 .
    (232) verset17 -> . aya17 DELIMITER
    (251) aya17 -> . FAE LAM FI3L17 MAF3OLBIH3 HAE

    $end            reduce using rule 191 (ayat -> verset12 verset13 verset14 verset15 verset16 .)
    SSADAQA         reduce using rule 191 (ayat -> verset12 verset13 verset14 verset15 verset16 .)
    FAE             shift and go to state 55

    verset17                       shift and go to state 277
    aya17                          shift and go to state 116

state 250

    (247) aya13 -> ALIF FI3L8 TAE HARFTAWKID . FI3L12 WAW FI3L13

    FI3L12          shift and go to state 263


state 251

    (195) ayat -> verset13 verset14 verset15 verset16 verset17 . verset18 verset19
    (196) ayat -> verset13 verset14 verset15 verset16 verset17 . verset18
    (197) ayat -> verset13 verset14 verset15 verset16 verset17 .
    (233) verset18 -> . aya18 DELIMITER
    (252) aya18 -> . SSIN FI3L18 MAF3OLBIH4

    $end            reduce using rule 197 (ayat -> verset13 verset14 verset15 verset16 verset17 .)
    SSADAQA         reduce using rule 197 (ayat -> verset13 verset14 verset15 verset16 verset17 .)
    SSIN            shift and go to state 56

    verset18                       shift and go to state 278
    aya18                          shift and go to state 118

state 252

    (201) ayat -> verset14 verset15 verset16 verset17 verset18 . verset19
    (202) ayat -> verset14 verset15 verset16 verset17 verset18 .
    (234) verset19 -> . aya19 DELIMITER
    (253) aya19 -> . HARFRADR HARFNAHI FI3L19 HAE WAW FI3L20 WAW FI3L21

    $end            reduce using rule 202 (ayat -> verset14 verset15 verset16 verset17 verset18 .)
    SSADAQA         reduce using rule 202 (ayat -> verset14 verset15 verset16 verset17 verset18 .)
    HARFRADR        shift and go to state 121

    verset19                       shift and go to state 279
    aya19                          shift and go to state 120

state 253

    (206) ayat -> verset15 verset16 verset17 verset18 verset19 .

    $end            reduce using rule 206 (ayat -> verset15 verset16 verset17 verset18 verset19 .)
    SSADAQA         reduce using rule 206 (ayat -> verset15 verset16 verset17 verset18 verset19 .)


state 254

    (235) aya1 -> FI3L1 HARF1 ISSM1 ISSM3 HARF2 . ISSMMAWSOLE FI3L2

    ISSMMAWSOLE     shift and go to state 280


state 255

    (237) aya3 -> FI3L1 WAW ISSM3 HARF2 KHABAR1 .

    DELIMITER       reduce using rule 237 (aya3 -> FI3L1 WAW ISSM3 HARF2 KHABAR1 .)
    $end            reduce using rule 237 (aya3 -> FI3L1 WAW ISSM3 HARF2 KHABAR1 .)


state 256

    (239) aya5 -> FI3L3 MAF3OLBIH1 ISSMMAWSOLE2 HARFNAFI FI3L4 .

    DELIMITER       reduce using rule 239 (aya5 -> FI3L3 MAF3OLBIH1 ISSMMAWSOLE2 HARFNAFI FI3L4 .)
    $end            reduce using rule 239 (aya5 -> FI3L3 MAF3OLBIH1 ISSMMAWSOLE2 HARFNAFI FI3L4 .)


state 257

    (240) aya6 -> HARFRADR HARFTAWKID MAF3OLBIH1 LAM FI3L5 .

    DELIMITER       reduce using rule 240 (aya6 -> HARFRADR HARFTAWKID MAF3OLBIH1 LAM FI3L5 .)
    $end            reduce using rule 240 (aya6 -> HARFRADR HARFTAWKID MAF3OLBIH1 LAM FI3L5 .)


state 258

    (249) aya15 -> HARFRADR LAM HARFCHARTE HARFNAFI FI3L15 . LAM FI3L16 HARF4 HARF1 ISSM6

    LAM             shift and go to state 281


state 259

    (253) aya19 -> HARFRADR HARFNAHI FI3L19 HAE WAW . FI3L20 WAW FI3L21

    FI3L20          shift and go to state 282


state 260

    (242) aya8 -> HARFTAWKID HARFJAR ISSM3 HARF2 ISSMMOAKHAR .

    DELIMITER       reduce using rule 242 (aya8 -> HARFTAWKID HARFJAR ISSM3 HARF2 ISSMMOAKHAR .)
    $end            reduce using rule 242 (aya8 -> HARFTAWKID HARFJAR ISSM3 HARF2 ISSMMOAKHAR .)


state 261

    (243) aya9 -> ALIF FI3L8 TAE ISSMMAWSOLE FI3L9 .

    DELIMITER       reduce using rule 243 (aya9 -> ALIF FI3L8 TAE ISSMMAWSOLE FI3L9 .)
    $end            reduce using rule 243 (aya9 -> ALIF FI3L8 TAE ISSMMAWSOLE FI3L9 .)


state 262

    (245) aya11 -> ALIF FI3L8 TAE HARFTAWKID FI3LNAKISS . HARFJAR2 ISSM4

    HARFJAR2        shift and go to state 283


state 263

    (247) aya13 -> ALIF FI3L8 TAE HARFTAWKID FI3L12 . WAW FI3L13

    WAW             shift and go to state 284


state 264

    (248) aya14 -> ALIF HARFNAFI FI3L4 HARF1 HARFMASSDR . ISSMJALLALA FI3L14

    ISSMJALLALA     shift and go to state 285


state 265

    (251) aya17 -> FAE LAM FI3L17 MAF3OLBIH3 HAE .

    DELIMITER       reduce using rule 251 (aya17 -> FAE LAM FI3L17 MAF3OLBIH3 HAE .)
    $end            reduce using rule 251 (aya17 -> FAE LAM FI3L17 MAF3OLBIH3 HAE .)


state 266

    (46) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 . verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (47) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 . verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (48) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 . verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (49) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 . verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (50) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 . verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15
    (51) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 . verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14
    (52) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 . verset7 verset8 verset9 verset10 verset11 verset12 verset13
    (53) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 . verset7 verset8 verset9 verset10 verset11 verset12
    (54) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 . verset7 verset8 verset9 verset10 verset11
    (55) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 . verset7 verset8 verset9 verset10
    (56) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 . verset7 verset8 verset9
    (57) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 . verset7 verset8
    (58) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 . verset7
    (59) ayat -> verset1 verset2 verset3 verset4 verset5 verset6 .
    (222) verset7 -> . aya7 DELIMITER
    (241) aya7 -> . HARFMASSDR FI3L6 HAE FI3L7

    $end            reduce using rule 59 (ayat -> verset1 verset2 verset3 verset4 verset5 verset6 .)
    SSADAQA         reduce using rule 59 (ayat -> verset1 verset2 verset3 verset4 verset5 verset6 .)
    HARFMASSDR      shift and go to state 50

    verset7                        shift and go to state 286
    aya7                           shift and go to state 91

state 267

    (64) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 . verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (65) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 . verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (66) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 . verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (67) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 . verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (68) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 . verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15
    (69) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 . verset8 verset9 verset10 verset11 verset12 verset13 verset14
    (70) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 . verset8 verset9 verset10 verset11 verset12 verset13
    (71) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 . verset8 verset9 verset10 verset11 verset12
    (72) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 . verset8 verset9 verset10 verset11
    (73) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 . verset8 verset9 verset10
    (74) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 . verset8 verset9
    (75) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 . verset8
    (76) ayat -> verset2 verset3 verset4 verset5 verset6 verset7 .
    (223) verset8 -> . aya8 DELIMITER
    (242) aya8 -> . HARFTAWKID HARFJAR ISSM3 HARF2 ISSMMOAKHAR

    $end            reduce using rule 76 (ayat -> verset2 verset3 verset4 verset5 verset6 verset7 .)
    SSADAQA         reduce using rule 76 (ayat -> verset2 verset3 verset4 verset5 verset6 verset7 .)
    HARFTAWKID      shift and go to state 49

    verset8                        shift and go to state 287
    aya8                           shift and go to state 93

state 268

    (81) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 . verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (82) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 . verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (83) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 . verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (84) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 . verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (85) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 . verset9 verset10 verset11 verset12 verset13 verset14 verset15
    (86) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 . verset9 verset10 verset11 verset12 verset13 verset14
    (87) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 . verset9 verset10 verset11 verset12 verset13
    (88) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 . verset9 verset10 verset11 verset12
    (89) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 . verset9 verset10 verset11
    (90) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 . verset9 verset10
    (91) ayat -> verset3 verset4 verset5 verset6 verset7 verset8 .
    (224) verset9 -> . aya9 DELIMITER
    (243) aya9 -> . ALIF FI3L8 TAE ISSMMAWSOLE FI3L9

    $end            reduce using rule 91 (ayat -> verset3 verset4 verset5 verset6 verset7 verset8 .)
    SSADAQA         reduce using rule 91 (ayat -> verset3 verset4 verset5 verset6 verset7 verset8 .)
    ALIF            shift and go to state 96

    verset9                        shift and go to state 288
    aya9                           shift and go to state 95

state 269

    (96) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 . verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (97) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 . verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (98) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 . verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (99) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 . verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (100) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 . verset10 verset11 verset12 verset13 verset14 verset15
    (101) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 . verset10 verset11 verset12 verset13 verset14
    (102) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 . verset10 verset11 verset12 verset13
    (103) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 . verset10 verset11 verset12
    (104) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 . verset10 verset11
    (105) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 . verset10
    (106) ayat -> verset4 verset5 verset6 verset7 verset8 verset9 .
    (225) verset10 -> . aya10 DELIMITER
    (244) aya10 -> . MAF3OLBIH2 DARFZAMAN FI3L10

    $end            reduce using rule 106 (ayat -> verset4 verset5 verset6 verset7 verset8 verset9 .)
    SSADAQA         reduce using rule 106 (ayat -> verset4 verset5 verset6 verset7 verset8 verset9 .)
    MAF3OLBIH2      shift and go to state 52

    verset10                       shift and go to state 289
    aya10                          shift and go to state 98

state 270

    (111) ayat -> verset5 verset6 verset7 verset8 verset9 verset10 . verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (112) ayat -> verset5 verset6 verset7 verset8 verset9 verset10 . verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (113) ayat -> verset5 verset6 verset7 verset8 verset9 verset10 . verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (114) ayat -> verset5 verset6 verset7 verset8 verset9 verset10 . verset11 verset12 verset13 verset14 verset15 verset16
    (115) ayat -> verset5 verset6 verset7 verset8 verset9 verset10 . verset11 verset12 verset13 verset14 verset15
    (116) ayat -> verset5 verset6 verset7 verset8 verset9 verset10 . verset11 verset12 verset13 verset14
    (117) ayat -> verset5 verset6 verset7 verset8 verset9 verset10 . verset11 verset12 verset13
    (118) ayat -> verset5 verset6 verset7 verset8 verset9 verset10 . verset11 verset12
    (119) ayat -> verset5 verset6 verset7 verset8 verset9 verset10 . verset11
    (120) ayat -> verset5 verset6 verset7 verset8 verset9 verset10 .
    (226) verset11 -> . aya11 DELIMITER
    (245) aya11 -> . ALIF FI3L8 TAE HARFTAWKID FI3LNAKISS HARFJAR2 ISSM4

